Sample,Voltage
0,0.0
1,1.2246467991473532e-16
2,-2.4492935982947064e-16
3,3.6739403974420594e-16
4,-4.8985871965894128e-16
5,6.1232339957367663e-16
6,-7.3478807948841188e-16
7,8.5725275940314722e-16
8,-9.7971743931788257e-16
9,1.1021821192326179e-15
10,-1.2246467991473533e-15
11,4.8998251578625891e-15
12,-1.4695761589768238e-15
13,-1.9606728399089416e-15
14,-1.7145055188062944e-15
15,5.3896838775215305e-15
16,-1.9594348786357651e-15
17,-1.4708141202500005e-15
18,-2.2043642384652358e-15
19,5.8795425971804719e-15
20,-2.4492935982947065e-15
21,-9.8095540059105927e-16
22,-9.7996503157251783e-15
23,6.3694013168394133e-15
24,-2.9391523179536475e-15
25,-4.9109668093211799e-16
26,3.9213456798178833e-15
27,6.8592600364983547e-15
28,-3.4290110376125889e-15
29,-1.2379612731767154e-18
30,-1.0779367755043061e-14
31,7.3491187561572953e-15
32,-3.9188697572715303e-15
33,4.8862075838576458e-16
34,2.9416282405000009e-15
35,7.8389774758162374e-15
36,-4.4087284769304716e-15
37,9.7847947804470586e-16
38,-1.1759085194360944e-14
39,8.328836195475178e-15
40,-4.898587196589413e-15
41,1.567919291290565e-14
42,1.9619108011821185e-15
43,8.8186949151341202e-15
44,-1.9599300631450357e-14
45,1.9581969173625882e-15
46,-1.2738802633678827e-14
47,-4.9023010804089429e-15
48,-5.878304635907295e-15
49,1.6658910352223535e-14
50,9.8219336186423597e-16
51,9.7984123544520014e-15
52,7.8426913596357665e-15
53,2.937914356680471e-15
54,-1.3718520072996709e-14
55,-3.9225836410910602e-15
56,-6.8580220752251778e-15
57,1.7638627791541416e-14
58,2.4759225463534308e-18
59,1.0778129793769884e-14
60,-2.1558735510086122e-14
61,3.9176317959983534e-15
62,-1.4698237512314591e-14
63,-2.9428662017731778e-15
64,-7.8377395145430605e-15
65,1.8618345230859297e-14
66,-9.7724151677152916e-16
67,1.1757847233087767e-14
68,5.8832564810000018e-15
69,4.8973492353162361e-15
70,-1.5677954951632475e-14
71,-1.963148762455295e-15
72,-8.8174569538609433e-15
73,1.9598062670177181e-14
74,-1.9569589560894117e-15
75,1.273756467240565e-14
76,-2.3518170388721888e-14
77,5.8770666746341189e-15
78,-1.6657672390950356e-14
79,-9.8343132313741267e-16
80,-9.7971743931788261e-15
81,2.0577780109495062e-14
82,-3.13583858258113e-14
83,-1.4704427318680477e-14
84,3.9238216023642371e-15
85,6.8567841139520009e-15
86,-1.763738983026824e-14
87,2.8417995546584478e-14
88,-3.9198601262900713e-14
89,-6.8642118815910615e-15
90,-3.9163938347251765e-15
91,1.4696999551041415e-14
92,-2.5477605267357653e-14
93,3.6258210983673888e-14
94,9.8046021608178859e-15
95,9.7600355549835246e-16
96,-1.175660927181459e-14
97,2.2537214988130828e-14
98,-3.3317820704447069e-14
99,-1.2744992440044709e-14
100,1.9643867237284719e-15
101,8.8162189925877664e-15
102,-1.9596824708904003e-14
103,3.0377430425220244e-14
104,1.5685382719271533e-14
105,-4.9047770029552959e-15
106,-5.875828713360942e-15
107,1.6656434429677181e-14
108,-2.7437040145993419e-14
109,3.8217645862309657e-14
110,7.8451672821821203e-15
111,2.9354384341341176e-15
112,-1.3716044150450356e-14
113,2.4496649866766593e-14
114,-3.5277255583082831e-14
115,-1.0785557561408946e-14
116,4.9518450927068616e-18
117,1.0775653871223532e-14
118,-2.1556259587539768e-14
119,3.2336865303856006e-14
120,-4.3117471020172244e-14
121,-2.9453421243195312e-15
122,-7.8352635919967067e-15
123,1.8615869308312946e-14
124,-2.9396475024629181e-14
125,4.0177080740945419e-14
126,5.8857324035463556e-15
127,4.8948733127698823e-15
128,-1.5675479029086121e-14
129,2.6456084745402359e-14
130,-3.7236690461718594e-14
131,-8.82612268277318e-15
132,-1.9544830335430583e-15
133,1.2735088749859296e-14
134,-2.3515694466175534e-14
135,3.4296300182491775e-14
136,1.1766512962000004e-14
137,-9.8590724568376608e-16
138,-9.7946984706324723e-15
139,2.0575304186948709e-14
140,-3.135590990326495e-14
141,4.2136515619581188e-14
142,3.9262975249105901e-15
143,6.8543081914056479e-15
144,-1.7634913907721887e-14
145,2.8415519624038125e-14
146,-3.9196125340354362e-14
147,-6.8666878041374145e-15
148,-3.9139179121788235e-15
149,1.4694523628495061e-14
150,-2.5475129344811299e-14
151,3.6255735061127537e-14
152,-4.7036340777443775e-14
153,9.7352763295199905e-16
154,-1.1754133349268238e-14
155,2.2534739065584474e-14
156,-3.3315344781900712e-14
157,4.409595049821695e-14
158,1.9668626462748253e-15
159,8.8137430700414126e-15
160,-1.9594348786357652e-14
161,3.0374954502673887e-14
162,-4.1155560218990125e-14
163,5.1936165935306363e-14
164,-6.2716771651622601e-14
165,7.3497377367938839e-14
166,2.9408854637360953e-14
167,-1.8628248921044712e-14
168,7.8476432047284741e-15
169,2.9329625115877642e-15
170,-1.3713568227904002e-14
171,2.449417394422024e-14
172,-3.5274779660536481e-14
173,4.6055385376852719e-14
174,-5.6835991093168957e-14
175,6.7616596809485188e-14
176,-7.8397202525801426e-14
177,-2.4509029479498359e-14
178,1.3728423763182123e-14
179,-2.9478180468658846e-15
180,-7.8327876694503529e-15
181,1.8613393385766592e-14
182,-2.939399910208283e-14
183,4.0174604818399068e-14
184,-5.0955210534715306e-14
185,6.1735816251031538e-14
186,-7.2516421967347776e-14
187,-3.038981003795201e-14
188,1.9609204321635772e-14
189,-8.8285986053195338e-15
190,-1.9520071109967049e-15
191,1.2732612827312944e-14
192,-2.351321854362918e-14
193,3.4293824259945418e-14
194,-4.5074429976261656e-14
195,5.5855035692577894e-14
196,-6.6635641408894138e-14
